ibo_Latn	sentiment
Ọ bụ otu n'ime ihe nkiri ndị kasị mma nke Nigeria nke 2017. Isoken bụ ihe nkiri dị ukwuu nke na-egosipụta ọdịbendị nke mpaghara mba ahụ. Nhazi, ihe nkiri, agba na ejiji na-akọwa ọtụtụ ọdịnala ahụ nke ọma. Ihe nkiri ahụ nwere ezigbo mmegharị nke ọchị na nnukwu ihe nkiri ..	positive
Ọmarịcha fim! Obi tọrọ m ụtọ na ha na-akwalite asụsụ Igbo!	positive
"Ihe ndị mmadụ na-eji igwefoto na-achụ, ihe ndị ha na-ahụ n'anya, ihe ndị ha na-eme na-adọrọ mmasị, na ihe odide nke na-enye akụkọ ha maara nke ọma uto Africa na-eme ka ""Òlòtūré"" bụrụ ihe na-akpali akpali ị ga-enwe ike ịnagide ma nwee mmasị na ya."	positive
Ị ga-ekiri nke a!!!!! . . . A ga-ekiri!!! M hụrụ n'anya na agwa The plot	positive
Ihe nkiri dị egwu	positive
Ahụrụ m gị n'anya.	positive
Ọ bụ ọrụ dị ukwuu site Kemi Adetiba, akụkọ ahụ bụ ihe odide ọma, ezigbo ihe nkiri, ndị niile na-eme ihe nkiri nyere nnukwu arụmọrụ.	positive
Ihe nkiri dị ike nke ihe omume a na-echefu echefu n'akụkọ ihe mere eme; ọ bụghị maka ndị obi na-adịghị ike.	positive
Ihe nkiri dị ukwuu - nke na - enye ntụrụndụ ma na - akụziri ndị mmadụ ihe	positive
oké ihe nkiri na-akpali akpali comedy, ụdị m	positive
Wow, akụkọ a bụ eziokwu! Wow! Amazing. . . Wow akụkọ a! The ọtụtụ ọtụtụ akụkọ nke ahụmahụ Black n'ofe African diaspora, na site ọgbọ. M nnọọ obi ụtọ na anyị Brotha ịkọrọ ya akụkọ na nwetara dee, nduzi, kpakpando.	positive
Ọ dị mma na ha na-eme ka ọdịbendị abụọ ahụ mara mma.	positive
Ihe nkiri ahụ bụ ihe ngosi magburu onwe ya nke mwakpo mmekọahụ nke otu onye nkụzi mere ụmụ akwụkwọ mahadum. Ọ na-enyefe ozi ahụ n'ụzọ dị mfe na-enweghị ihe mgbagwoju anya.	positive
Ọ dị mma ịhụ ndị mere ka m lee fim Nollywood ọzọ.	positive
Ihe nkiri mara mma si Naịjirịa... M hụrụ ihe nkiri a n'anya. Ebe mara mma. Ihe nkiri mara mma. Onye ọ bụla na-eme egwuregwu nke ya.	positive
Ọ na-akụda ụda ziri ezi. asụsụ bụ Street, ndị na-eme ihe nkiri na-eme ihe nkiri, ihe nkiri na-edozi ihe dị na ya. O nwekwara nnukwu ihe nkiri.	positive
Ọrịa ọhụrụ nke nwere ike ime ọzọ!. . . Ọ bụ ihe nkiri mara mma ma dị ezigbo mma banyere ihe mere n'ezie. Ọ dị mma karịa ihe nkiri Contagion n'akwụkwọ m. Ọ kụrụ m ezigbo aka. Ọ bụ otu n'ime nnukwu ọrịa mbụ na ndụ m. Ọ ga-amasị m ịzụta ihe nkiri a na DVD ma achọtala m na US ma ọ dịghị uru ọ bụla. Onye ọ bụla nwere ike ịgwa m otú? Daalụ	positive
Olee otú a na-eme ka a nkiri na isiokwu a na-eme ka ọ na-eme ngwa ngwa na boring? Ebe bụ na mkpa? Ebe bụ na nchegbu na nsogbu? The edezi na na-agba ọsọ mere ka m crazy na e nwere nnọọ ụzọ na ihe a na-adịghị mkpa na-eru nso abụọ na ọkara awa. Na nke ahụ bụ n'ezie a ihere n'ihi na ọ na-emesi a n'ezie nnukwu na mkpa nsogbu, m na-achọ ka ọ mere otú ahụ na-enweghị na-eme ka ndị na-ege ntị na-ehi ụra.	positive
Ọdụm obi bụ ihe nkiri mara mma 👏 . . . Ihe nkiri a bụ ihe nkiri Nollywood kachasị mma m hụtụrụla. Ihe nkiri ọ bụla dị mma, mara mma ma nwee mmetụ nke ọchị na ihe mmụta omume.	positive
Oge nke abụọ ... ... M hụrụ n'anya Season 1 na m nwere ike na-atụ anya Season 2. M hụrụ ndị niile odide n'anya.	positive
"Ọ bụ ihe nkiri nke awa abụọ nke m ga-achọghị ịkpọ ntụrụndụ kama oge nke ike. Ọ bụrụ na enwere m obi abụọ, nkwenye m bịara ka mma... enwere m ike ijikọ na ihe nkiri ahụ n'ihi na o doro anya na, enweela m mmetụ Chineke tupu... ... m na-ekwu ""ee"" ọzọ na oku Chineke."	positive
O gosipụtara n'ụzọ ziri ezi mmegbu ọtụtụ ụmụ akwụkwọ nwanyị na-eche ihu na mahadum Naịjirịa na West Africa n'ozuzu	positive
Ọ na-atọ ụtọ ma na-akọwapụta ihe, ma ọ bụghị ihe na-akpali akpali. . . . N'ozuzu, Fifty bụ ihe a na-ahụkarị, mara mma ma na-akpali akpali, a na-atụ anya na ọ ga-akpali akpali na njedebe ma ọ dịghị ihe na-egosi na ọ dị mma ma enwere m obi ụtọ icheta ahịrịokwu ole na ole na ihe nkiri ole na ole na njedebe.	positive
Ihe nkiri Kunle Afo kachasị emetụta ruo ugbu a ... . Ihe nkiri ahụ na-ekwu maka isiokwu dị oke mkpa na usoro agụmakwụkwọ Naịjirịa. Ezi akụkọ, ihe na-adọrọ mmasị, ihe nkiri dị egwu. Ihe nkiri a bụ otu n'ime ihe nkiri kachasị mma ị ga-ele banyere isiokwu na-akpata nsogbu gbasara ime ihe ike dabere na nwoke na nwanyị na ụlọ akwụkwọ dị elu nke ndị Africa. Naanị nwee obi ụtọ na ya ma kwado nyocha gị na-enweghị ntụpọ! Ọ bụ ihe dị mma	positive
A Brilliant Movie. ... M na-ele Lara na The Beat na Netflix. Nke a na fim bụ ihe magburu onwe ya. mara mma cinematography, na-eme ihe nkiri, a oké akụkọ, mara mma music na ezi ntụrụndụ na ezinụlọ dum nwere ike ịnụ ụtọ.	positive
Ọ na-enye ume ọhụrụ, ihe niile gbasara ya masịrị m, ọdịbendị ya, asụsụ ya na egwú ya mara mma.	positive
Ihe nkiri ahụ na-eme ka anyị ghọta otú ihe si dịrị n'afọ ndị 1980, otú e si hazie oriri, otú e si ekwu okwu banyere ịcha ọcha, otú e si ejiji, na otú e si eji ejiji ndị e ji ejiji eme ihe eme ihe n'ụzọ na-emesapụ aka.	positive
Ọ bụ ihe nkiri dị mma, jupụtara na ndị odide zuru oke na-arụ ọrụ na usoro ihe nkiri nke na-adịghị ada ada. Ihe nkiri ahụ. E wetara ya ndụ na ihe nkiri mara mma na nke dị ebube. Akụkọ ahụ, ọ bụ ezie na ọ bụghị ihe dị egwu, dị mma nke na ị ga-anọgide na-etinye gị n'oche gị mgbe ị na-enye ihe ma ọ bụ abụọ banyere isiokwu ahụ.	positive
"Biko! . . . m na-ele ""Fifty Series"" na bịara Castle & Castle n'ihi na Tola ihu bụ onye maara. M hụrụ n'anya usoro a na ga-amasị maka oge 2 na-abịa! M na-akpọ asị na ọ bụrụ na m na-ahapụ na-adabere na nke ikpeazụ episode, dị ka a oge 2 ga-abịa. Ya mere biko nye anyị oge 2!!"	positive
Ihe nkiri dị egwu! . . . Nke a bụ ihe nkiri ezinụlọ na-akpali akpali, nke na-eme ka obi ruo mmadụ ala, nke nwere edemede magburu onwe ya na ihe nkiri ndị na-adọrọ mmasị.	positive
Light na-akpa ọchị! ...A Comedy gold zuru okè na a oké plotline. si n'aka ụmụnna nwanyị na ndị ọjọọ, nke a bụ a ga-ekiri!	positive
Ha tinyere onwe ha n'ihe ize ndụ ma e meela ihe omume ahụ nke ọma site n'ịmepụta ihe ruo n'ịme ihe nkiri.	positive
Ọrụ ugbo nwere ike ọ gaghị abụ akụkọ a kacha mara mma, ma n'agbanyeghị ihe nkiri na-adọrọ mmasị nke Damson Idris, ọ ka bụ akụkọ bara uru ịkọ.	positive
Superbly refreshing!!!. . . . ihe niile banyere ihe nkiri a bụ nnọọ na POINT! akụkọ, odide na nduzi .. ala na ejiji. M nnọọ ụtọ nke a!! m popcorn e si na nkeji! Ịhụnanya ịhụnanya ịhụnanya! Biko mee ihe nkiri ndị ọzọ!!!	positive
Ihe m na-adịghị amasị na fim a bụ na ọ dịghị ihe jikọrọ ya na ndị Naịjirịa ma ọ bụ ndị India.	positive
Ihe nkiri a dị ịtụnanya. ... Ahụrụ m n'anya hụrụ m n'anya na-ekiri ihe nkiri a na atụmatụ ya dị mma, edemede ya na Dakore na ndị na-eme ihe nkiri na-arụ ọrụ nke ọma.	positive
Ọmarịcha ihe nkiri!!! Wow wow wow. Nollywood ebiliwo.	positive
Ọmarịcha ihe... ọmarịcha akụkọ nke chọrọ nnọọ nlebara anya.	positive
"Ihe nkiri ahụ bụ́ ""Nollywood Great"" ... ""Lionheart"" abụghị nanị maka ọdịmma nke ya. Ọ kọwara ọtụtụ ihe na-eme na Naịjirịa nke na ọ ga-ewe onye nwere uche miri emi ma meghee anya ịhụ ihe nkiri ahụ."	positive
Nke a bụ n'ezie ihe kasị mma mmepụta site Nollywood! Ọ na-ele anya dị ka ihe African American film. The eme bụ top notch na ịchọpụta na ọ bụ ndị isi na-eme ihe nkiri mbụ film, mkpịsị aka elu.	positive
Ihe dị ka ihe nkiri Shakespeare, jupụtara n'ihe ndị na-atọ ọchị, ndị na-adọrọ mmasị na-adọrọ mmasị, na-enye echiche ọjọọ banyere otú obodo na ndị mbịarambịa si emegide ọdịbendị si akpụzi njirimara.	positive
Ndị Naịjirịa bi na Brooklyn. . . . Ihe nkiri a dị ịtụnanya, nke na-akpali akpali, nke na-echebara ihe echiche, nke na-enye nnọọ agba.	positive
Temi Otedola rụrụ ọrụ dị ịtụnanya!	positive
Ekele maka ihe atụ zuru okè nke otú O si arụ ọrụ ná ndụ anyị: Ihe nkiri a bụ ihe na-emebi eriri afọ, na-echetara anyị otú O si arụ ọrụ site na ndị na-ezughị okè, ndị chegharịrị echegharị bụ ndị a kpọrọ nanị irubere Ya isi. Ọ na-eme ihe ndị ọzọ. Ọ bụ onye kwesịrị ntụkwasị obi iji rụchaa ihe O malitere. Lee ihe nkiri na-asọpụrụ Chineke, na-egosi Atọ n'Ime Otu na ịdị mma na ebube na ike. Daalụ.	positive
Stroyline mara mma... ihe ndị ahụ e ji mee ihe na-atọ ụtọ, ihe ndị na-adọrọ mmasị, ihe ndị na-adọrọ mmasị, ihe ndị na-emetụta mkpa nkwurịta okwu dị n'etiti mmadụ na ibe ya.	positive
M hụrụ n'anya na fim a! M na-ele ya ọtụtụ ugboro. M na-atụ ọzọ na-arụ ọrụ.	positive
Ihe nkiri Nigerian nke oge a. . . . . Nollywood nwere ezigbo akụ̀ ndọrọ ndọrọ ọchịchị/okpukpe/ebo ebe a maka ndị na-achọ ịbawanye echiche ha banyere ihe kpatara nnukwu nsogbu ụwa na n'okwu a obere obodo na Naịjirịa - r'a na-ahụkarị taa. . . . Mkpụrụ obi na-abịa n'eziokwu a maka ahụmịhe na fim a na-enye ọtụtụ n'ime ha❤	positive
Ọ na-atọ ụtọ ile ya karịsịa ma ọ bụrụ na ị na-aghọta asụsụ Igbo... ma n'ozuzu ọ bụ ezigbo na ihe na-akpali mmasị film..	positive
Ihe nkiri a dị ka ihe na-agwakọta echiche ndị na-adịghị emepe emepe na ịhụnanya nke obi na-adịghị mma.	positive
Genevieve Nnaji na-egosi ọzọ mgbe ọ ka bụ onye kasị mma Nollywood omee niile oge na ya direction debut. anyị nwere ike ikwu naanị ọzọ abụba	positive
Ihe nkiri nke weghaara olileanya mba nwere maka ihe nkiri ka mma. . . . Mmadụ pụrụ nanị ịchọ ka ndị na-eme ihe nkiri Naịjirịa ndị ọzọ wuo n'otu ala ahụ maka ọdịnihu ihe nkiri Naịjirịa ka mma.	positive
